1606780800000,19695.87000000,19720.00000000,19675.43000000,19715.93000000,136.10443500,1606780859999,2681137.24094932,1828,72.11361800,1420672.14065551,0
1606780860000,19715.94000000,19715.94000000,19644.71000000,19669.23000000,150.00560000,1606780919999,2950177.02643369,2105,75.92632700,1492978.54952702,0
1606780920000,19669.25000000,19705.76000000,19657.97000000,19695.49000000,128.23376100,1606780979999,2523872.51617311,1572,78.93164200,1553445.95993005,0
1606780980000,19699.23000000,19705.76000000,19646.78000000,19646.79000000,229.54234700,1606781039999,4513828.23166828,2021,113.01151200,2222020.75565692,0
1606781040000,19646.79000000,19646.79000000,19578.96000000,19607.03000000,150.61437400,1606781099999,2952797.76195419,2822,60.56621300,1187444.75981229,0
1606781100000,19607.02000000,19607.02000000,19512.29000000,19528.05000000,228.07849400,1606781159999,4459585.49784018,3550,100.24464000,1959993.27331301,0
1606781160000,19528.05000000,19550.00000000,19505.90000000,19540.39000000,191.89247300,1606781219999,3747934.63005728,2847,126.67033800,2474522.44405290,0
1606781220000,19540.39000000,19587.90000000,19537.74000000,19583.10000000,107.00089100,1606781279999,2092397.95209981,2198,75.60125700,1478276.36782011,0
1606781280000,19587.16000000,19594.45000000,19528.12000000,19531.46000000,97.16264000,1606781339999,1901096.65986714,1563,33.56384800,656786.22460107,0
1606781340000,19531.46000000,19555.89000000,19522.50000000,19537.95000000,86.80675600,1606781399999,1696875.13026281,1425,38.15809800,745778.82222268,0
1606781400000,19539.64000000,19583.58000000,19537.00000000,19583.58000000,44.76197700,1606781459999,875766.12233429,1314,26.62464500,520934.14821554,0
1606781460000,19583.01000000,19598.00000000,19575.91000000,19588.24000000,43.74763500,1606781519999,856999.77663548,1506,22.95475500,449698.18836603,0
1606781520000,19588.24000000,19590.99000000,19536.51000000,19540.01000000,54.78710300,1606781579999,1071537.87318025,1083,25.71829200,502922.35260108,0
1606781580000,19540.00000000,19601.00000000,19530.03000000,19589.25000000,73.03398300,1606781639999,1429609.68259577,1810,38.08650500,745567.00460586,0
1606781640000,19588.26000000,19588.26000000,19556.01000000,19567.99000000,35.01371200,1606781699999,685224.40375383,1199,20.63516500,403838.14451615,0
1606781700000,19566.71000000,19572.51000000,19546.63000000,19560.70000000,33.41411200,1606781759999,653619.45891870,906,14.74331200,288372.78658583,0
1606781760000,19560.04000000,19578.99000000,19560.04000000,19574.76000000,41.59863800,1606781819999,813940.63256189,932,24.45210000,478423.94703666,0
1606781820000,19574.76000000,19578.53000000,19547.61000000,19553.82000000,62.80509900,1606781879999,1228586.01031381,831,20.92577500,409353.99799989,0
1606781880000,19554.04000000,19618.00000000,19553.92000000,19609.69000000,94.94775600,1606781939999,1860432.65785219,1470,54.82930400,1074293.42475702,0
1606781940000,19609.70000000,19689.23000000,19609.70000000,19662.66000000,168.00850300,1606781999999,3303013.55103899,2417,110.30617600,2168534.66885080,0
1606782000000,19662.65000000,19677.06000000,19624.52000000,19646.60000000,132.06216600,1606782059999,2596405.47715959,1532,39.75938900,781803.64882514,0
1606782060000,19646.60000000,19669.47000000,19644.19000000,19646.88000000,66.21072800,1606782119999,1301451.27390880,1064,22.49545200,442135.08346418,0
1606782120000,19646.88000000,19656.83000000,19634.00000000,19642.80000000,74.29529400,1606782179999,1459839.32715058,889,25.92328500,509416.70260151,0
1606782180000,19642.79000000,19645.06000000,19617.69000000,19640.45000000,66.70947200,1606782239999,1309670.25621961,1120,19.00693600,373135.35013156,0
1606782240000,19640.45000000,19700.00000000,19640.31000000,19696.93000000,137.73512700,1606782299999,2710449.67759152,1715,90.45916700,1780143.04445079,0
1606782300000,19696.92000000,19716.92000000,19641.25000000,19658.42000000,131.55419800,1606782359999,2588915.97502385,1989,50.32642100,990643.54626479,0
1606782360000,19658.42000000,19700.96000000,19646.31000000,19646.31000000,69.39856000,1606782419999,1365390.50327125,1754,32.81623100,645638.62441677,0
1606782420000,19646.32000000,19688.50000000,19643.17000000,19681.61000000,40.56094200,1606782479999,797531.01029000,1157,23.22714500,456638.87326628,0
1606782480000,19681.60000000,19700.00000000,19667.32000000,19681.78000000,61.52638200,1606782539999,1211260.64858864,980,25.74633700,506881.57472947,0
1606782540000,19684.81000000,19691.56000000,19662.81000000,19681.41000000,38.84203600,1606782599999,764362.87457521,846,22.75535700,447772.50782647,0
1606782600000,19681.41000000,19691.56000000,19672.58000000,19678.47000000,52.38228300,1606782659999,1031027.58769086,887,33.08606600,651247.47186336,0
