1588291200000,8620.00000000,8643.48000000,8613.56000000,8641.55000000,150.74803500,1588291259999,1299933.81608643,896,103.07029000,888607.58899266,0
1588291260000,8641.80000000,8670.00000000,8640.00000000,8652.21000000,191.52643900,1588291319999,1657609.24739126,1446,102.90540700,890475.60612504,0
1588291320000,8653.27000000,8654.05000000,8624.94000000,8627.50000000,61.08096700,1588291379999,527623.19877766,660,30.62347200,264462.52604543,0
1588291380000,8627.47000000,8648.96000000,8625.29000000,8637.77000000,57.02832000,1588291439999,492665.11959573,573,23.95023000,206880.99532153,0
1588291440000,8638.38000000,8650.07000000,8630.00000000,8634.33000000,43.72456500,1588291499999,377843.69264462,527,16.37420100,141516.82264930,0
1588291500000,8634.33000000,8649.70000000,8634.12000000,8639.56000000,34.80146300,1588291559999,300712.11786054,387,16.55905700,143072.49951284,0
1588291560000,8639.54000000,8664.56000000,8637.14000000,8652.97000000,137.47401700,1588291619999,1190178.32912477,856,59.97221600,519159.65543172,0
1588291620000,8654.54000000,8654.81000000,8639.00000000,8654.81000000,48.09037400,1588291679999,415756.80002670,552,32.96030700,284949.19844823,0
1588291680000,8654.81000000,8673.45000000,8653.04000000,8655.48000000,57.26672000,1588291739999,496118.26928785,731,22.89016600,198352.78099911,0
1588291740000,8655.50000000,8674.93000000,8655.50000000,8673.59000000,49.90580000,1588291799999,432616.01757954,491,39.91808600,346045.36362328,0
1588291800000,8672.31000000,8673.99000000,8663.63000000,8666.78000000,72.82487100,1588291859999,631318.29768459,463,29.80205400,258433.04361988,0
1588291860000,8667.60000000,8677.94000000,8665.00000000,8676.13000000,55.12797300,1588291919999,477952.09032280,526,46.03622000,399131.20492047,0
1588291920000,8676.80000000,8696.80000000,8676.80000000,8688.38000000,118.80228400,1588291979999,1032105.20260864,1074,63.81925100,554383.90435662,0
1588291980000,8687.15000000,8689.97000000,8670.09000000,8689.51000000,48.24126600,1588292039999,418735.70203368,642,20.77275600,180323.05020142,0
1588292040000,8689.84000000,8690.00000000,8667.27000000,8681.07000000,63.35653200,1588292099999,549927.78200230,642,24.97219100,216777.11512812,0
1588292100000,8681.10000000,8692.87000000,8680.32000000,8686.00000000,73.12787600,1588292159999,635320.08093423,673,44.34964300,385313.26494885,0
1588292160000,8686.00000000,8691.00000000,8677.07000000,8677.63000000,51.59771800,1588292219999,448145.79294058,539,13.25339300,115123.45519900,0
1588292220000,8677.52000000,8683.42000000,8667.11000000,8679.13000000,59.93597300,1588292279999,519840.99319405,762,29.62780000,256963.80423475,0
